# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib64/python3.5/site-packages/sklearn/ensemble/forest.py: 48
# env/lib64/python3.5/site-packages/sklearn/ensemble/gradient_boosting.py: 41
# env/lib64/python3.5/site-packages/sklearn/ensemble/iforest.py: 7
# env/lib64/python3.5/site-packages/sklearn/ensemble/partial_dependence.py: 9
# env/lib64/python3.5/site-packages/sklearn/ensemble/setup.py: 1,2,16
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_bagging.py: 8
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_base.py: 8,9
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_forest.py: 16
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_gradient_boosting.py: 5
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py: 5,6,7,8
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_iforest.py: 9
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_partial_dependence.py: 5,6
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_voting_classifier.py: 3
# env/lib64/python3.5/site-packages/sklearn/ensemble/tests/test_weight_boosting.py: 3
# env/lib64/python3.5/site-packages/sklearn/ensemble/voting_classifier.py: 14,37
# env/lib64/python3.5/site-packages/sklearn/ensemble/weight_boosting.py: 28,29
# env/lib64/python3.5/site-packages/sklearn/externals/joblib/hashing.py: 177
# env/lib64/python3.5/site-packages/sklearn/externals/joblib/logger.py: 49
# env/lib64/python3.5/site-packages/sklearn/externals/joblib/numpy_pickle.py: 231,314
# env/lib64/python3.5/site-packages/sklearn/externals/joblib/numpy_pickle_compat.py: 162
# env/lib64/python3.5/site-packages/sklearn/externals/joblib/numpy_pickle_utils.py: 33
# env/lib64/python3.5/site-packages/sklearn/externals/joblib/pool.py: 56,57
# env/lib64/python3.5/site-packages/sklearn/externals/setup.py: 5
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/dict_vectorizer.py: 9
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/hashing.py: 6
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/image.py: 14,16
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/setup.py: 5,6
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/tests/test_dict_vectorizer.py: 6,9
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/tests/test_feature_hasher.py: 3,4
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/tests/test_image.py: 5,9
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/tests/test_text.py: 23,24,25,26
# env/lib64/python3.5/site-packages/sklearn/feature_extraction/text.py: 23
# env/lib64/python3.5/site-packages/sklearn/feature_selection/base.py: 10
# env/lib64/python3.5/site-packages/sklearn/feature_selection/from_model.py: 4
# env/lib64/python3.5/site-packages/sklearn/feature_selection/mutual_info_.py: 5
# env/lib64/python3.5/site-packages/sklearn/feature_selection/rfe.py: 9
# env/lib64/python3.5/site-packages/sklearn/feature_selection/tests/test_base.py: 1,4
# env/lib64/python3.5/site-packages/sklearn/feature_selection/tests/test_chi2.py: 8
# env/lib64/python3.5/site-packages/sklearn/feature_selection/tests/test_feature_select.py: 7,10
# env/lib64/python3.5/site-packages/sklearn/feature_selection/tests/test_from_model.py: 1
# env/lib64/python3.5/site-packages/sklearn/feature_selection/tests/test_mutual_info.py: 3,4
# env/lib64/python3.5/site-packages/sklearn/feature_selection/tests/test_rfe.py: 5
# env/lib64/python3.5/site-packages/sklearn/feature_selection/univariate_selection.py: 8
# env/lib64/python3.5/site-packages/sklearn/feature_selection/variance_threshold.py: 4
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/correlation_models.py: 12
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/gaussian_process.py: 9,64
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/gpc.py: 10
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/gpr.py: 10
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/kernels.py: 26
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/regression_models.py: 12
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/tests/test_gaussian_process.py: 8
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/tests/test_gpc.py: 6
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/tests/test_gpr.py: 6
# env/lib64/python3.5/site-packages/sklearn/gaussian_process/tests/test_kernels.py: 8
# env/lib64/python3.5/site-packages/sklearn/grid_search.py: 20,175
# env/lib64/python3.5/site-packages/sklearn/isotonic.py: 6
# env/lib64/python3.5/site-packages/sklearn/kernel_approximation.py: 12
# env/lib64/python3.5/site-packages/sklearn/kernel_ridge.py: 7,20
# env/lib64/python3.5/site-packages/sklearn/learning_curve.py: 9
# env/lib64/python3.5/site-packages/sklearn/linear_model/base.py: 21
# env/lib64/python3.5/site-packages/sklearn/linear_model/bayes.py: 10
# env/lib64/python3.5/site-packages/sklearn/linear_model/coordinate_descent.py: 12
# env/lib64/python3.5/site-packages/sklearn/linear_model/huber.py: 4
# env/lib64/python3.5/site-packages/sklearn/linear_model/least_angle.py: 18
# env/lib64/python3.5/site-packages/sklearn/linear_model/logistic.py: 15
# env/lib64/python3.5/site-packages/sklearn/linear_model/omp.py: 11
# env/lib64/python3.5/site-packages/sklearn/linear_model/randomized_l1.py: 13
# env/lib64/python3.5/site-packages/sklearn/linear_model/ransac.py: 7
# env/lib64/python3.5/site-packages/sklearn/linear_model/ridge.py: 15,498
# env/lib64/python3.5/site-packages/sklearn/linear_model/sag.py: 7,64
# env/lib64/python3.5/site-packages/sklearn/linear_model/setup.py: 4,10,47
# env/lib64/python3.5/site-packages/sklearn/linear_model/stochastic_gradient.py: 7,550,1098
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_base.py: 6
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_bayes.py: 6
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_coordinate_descent.py: 7
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_huber.py: 4
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_least_angle.py: 1
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_logistic.py: 1
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_omp.py: 4
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_passive_aggressive.py: 1
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_perceptron.py: 1
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_randomized_l1.py: 4
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_ransac.py: 6,7,8
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_ridge.py: 1
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_sag.py: 7
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_sgd.py: 4
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_sparse_coordinate_descent.py: 1
# env/lib64/python3.5/site-packages/sklearn/linear_model/tests/test_theil_sen.py: 15
# env/lib64/python3.5/site-packages/sklearn/linear_model/theil_sen.py: 15
# env/lib64/python3.5/site-packages/sklearn/manifold/isomap.py: 6
# env/lib64/python3.5/site-packages/sklearn/manifold/locally_linear.py: 7
# env/lib64/python3.5/site-packages/sklearn/manifold/mds.py: 8
# env/lib64/python3.5/site-packages/sklearn/manifold/setup.py: 4,5,35
# env/lib64/python3.5/site-packages/sklearn/manifold/spectral_embedding_.py: 8
# env/lib64/python3.5/site-packages/sklearn/manifold/t_sne.py: 11,499
# env/lib64/python3.5/site-packages/sklearn/manifold/tests/test_isomap.py: 3
# env/lib64/python3.5/site-packages/sklearn/manifold/tests/test_locally_linear.py: 4
# env/lib64/python3.5/site-packages/sklearn/manifold/tests/test_mds.py: 1,2
# env/lib64/python3.5/site-packages/sklearn/manifold/tests/test_spectral_embedding.py: 5,6,7
# env/lib64/python3.5/site-packages/sklearn/manifold/tests/test_t_sne.py: 3
# env/lib64/python3.5/site-packages/sklearn/metrics/base.py: 17
# env/lib64/python3.5/site-packages/sklearn/metrics/classification.py: 26,114,356,1814
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/bicluster.py: 3
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/setup.py: 3,4,22
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/supervised.py: 20
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/tests/test_bicluster.py: 3
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/tests/test_supervised.py: 1,19
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/tests/test_unsupervised.py: 1
# env/lib64/python3.5/site-packages/sklearn/metrics/cluster/unsupervised.py: 8
# env/lib64/python3.5/site-packages/sklearn/metrics/pairwise.py: 14,479
# env/lib64/python3.5/site-packages/sklearn/metrics/ranking.py: 23,42,114,189,347,426,552
# env/lib64/python3.5/site-packages/sklearn/metrics/regression.py: 25
# env/lib64/python3.5/site-packages/sklearn/metrics/scorer.py: 24
# env/lib64/python3.5/site-packages/sklearn/metrics/setup.py: 4,5,31
# env/lib64/python3.5/site-packages/sklearn/metrics/tests/test_classification.py: 3
# env/lib64/python3.5/site-packages/sklearn/metrics/tests/test_common.py: 6
# env/lib64/python3.5/site-packages/sklearn/metrics/tests/test_pairwise.py: 1,2
# env/lib64/python3.5/site-packages/sklearn/metrics/tests/test_ranking.py: 3
# env/lib64/python3.5/site-packages/sklearn/metrics/tests/test_regression.py: 3
# env/lib64/python3.5/site-packages/sklearn/metrics/tests/test_score_objects.py: 7
# env/lib64/python3.5/site-packages/sklearn/mixture/base.py: 13
# env/lib64/python3.5/site-packages/sklearn/mixture/bayesian_mixture.py: 7
# env/lib64/python3.5/site-packages/sklearn/mixture/dpgmm.py: 20
# env/lib64/python3.5/site-packages/sklearn/mixture/gaussian_mixture.py: 7
# env/lib64/python3.5/site-packages/sklearn/mixture/gmm.py: 19,127
# env/lib64/python3.5/site-packages/sklearn/mixture/tests/test_bayesian_mixture.py: 5
# env/lib64/python3.5/site-packages/sklearn/mixture/tests/test_dpgmm.py: 10
# env/lib64/python3.5/site-packages/sklearn/mixture/tests/test_gaussian_mixture.py: 8
# env/lib64/python3.5/site-packages/sklearn/mixture/tests/test_gmm.py: 12
# env/lib64/python3.5/site-packages/sklearn/model_selection/_search.py: 21,170
# env/lib64/python3.5/site-packages/sklearn/model_selection/_split.py: 23,1601
# env/lib64/python3.5/site-packages/sklearn/model_selection/_validation.py: 19
# env/lib64/python3.5/site-packages/sklearn/model_selection/tests/common.py: 5
# env/lib64/python3.5/site-packages/sklearn/model_selection/tests/test_search.py: 11
# env/lib64/python3.5/site-packages/sklearn/model_selection/tests/test_split.py: 5
# env/lib64/python3.5/site-packages/sklearn/model_selection/tests/test_validation.py: 10
# env/lib64/python3.5/site-packages/sklearn/multiclass.py: 37
# env/lib64/python3.5/site-packages/sklearn/multioutput.py: 17
# env/lib64/python3.5/site-packages/sklearn/naive_bayes.py: 21,108,608,713
# env/lib64/python3.5/site-packages/sklearn/neighbors/approximate.py: 5
# env/lib64/python3.5/site-packages/sklearn/neighbors/base.py: 12,504
# env/lib64/python3.5/site-packages/sklearn/neighbors/classification.py: 11
# env/lib64/python3.5/site-packages/sklearn/neighbors/kde.py: 7
# env/lib64/python3.5/site-packages/sklearn/neighbors/nearest_centroid.py: 12,26
# env/lib64/python3.5/site-packages/sklearn/neighbors/regression.py: 11
# env/lib64/python3.5/site-packages/sklearn/neighbors/setup.py: 5,6
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_approximate.py: 9
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_ball_tree.py: 2,3
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_dist_metrics.py: 4,5
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_kd_tree.py: 1,2
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_kde.py: 1
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_nearest_centroid.py: 5,7,8
# env/lib64/python3.5/site-packages/sklearn/neighbors/tests/test_neighbors.py: 2
# env/lib64/python3.5/site-packages/sklearn/neighbors/unsupervised.py: 11
# env/lib64/python3.5/site-packages/sklearn/neural_network/_base.py: 7
# env/lib64/python3.5/site-packages/sklearn/neural_network/_stochastic_optimizers.py: 7
# env/lib64/python3.5/site-packages/sklearn/neural_network/multilayer_perceptron.py: 9
# env/lib64/python3.5/site-packages/sklearn/neural_network/rbm.py: 12,30
# env/lib64/python3.5/site-packages/sklearn/neural_network/tests/test_mlp.py: 13
# env/lib64/python3.5/site-packages/sklearn/neural_network/tests/test_rbm.py: 4
# env/lib64/python3.5/site-packages/sklearn/neural_network/tests/test_stochastic_optimizers.py: 1
# env/lib64/python3.5/site-packages/sklearn/pipeline.py: 16
# env/lib64/python3.5/site-packages/sklearn/preprocessing/data.py: 13
# env/lib64/python3.5/site-packages/sklearn/preprocessing/imputation.py: 6,7
# env/lib64/python3.5/site-packages/sklearn/preprocessing/label.py: 13,193
# env/lib64/python3.5/site-packages/sklearn/preprocessing/tests/test_data.py: 9,10
# env/lib64/python3.5/site-packages/sklearn/preprocessing/tests/test_function_transformer.py: 1
# env/lib64/python3.5/site-packages/sklearn/preprocessing/tests/test_imputation.py: 2
# env/lib64/python3.5/site-packages/sklearn/preprocessing/tests/test_label.py: 1
# env/lib64/python3.5/site-packages/sklearn/random_projection.py: 34,35
# env/lib64/python3.5/site-packages/sklearn/semi_supervised/label_propagation.py: 58
# env/lib64/python3.5/site-packages/sklearn/semi_supervised/tests/test_label_propagation.py: 3,7,8
# env/lib64/python3.5/site-packages/sklearn/setup.py: 10,11,87
# env/lib64/python3.5/site-packages/sklearn/svm/base.py: 3
# env/lib64/python3.5/site-packages/sklearn/svm/bounds.py: 7
# env/lib64/python3.5/site-packages/sklearn/svm/classes.py: 2,389,548,700,814
# env/lib64/python3.5/site-packages/sklearn/svm/setup.py: 3,9,80
# env/lib64/python3.5/site-packages/sklearn/svm/tests/test_bounds.py: 3
# env/lib64/python3.5/site-packages/sklearn/svm/tests/test_sparse.py: 3
# env/lib64/python3.5/site-packages/sklearn/svm/tests/test_svm.py: 8,9,10
# env/lib64/python3.5/site-packages/sklearn/tests/test_base.py: 6
# env/lib64/python3.5/site-packages/sklearn/tests/test_calibration.py: 5
# env/lib64/python3.5/site-packages/sklearn/tests/test_cross_validation.py: 5
# env/lib64/python3.5/site-packages/sklearn/tests/test_discriminant_analysis.py: 2
# env/lib64/python3.5/site-packages/sklearn/tests/test_dummy.py: 3
# env/lib64/python3.5/site-packages/sklearn/tests/test_grid_search.py: 14
# env/lib64/python3.5/site-packages/sklearn/tests/test_isotonic.py: 2
# env/lib64/python3.5/site-packages/sklearn/tests/test_kernel_approximation.py: 1
# env/lib64/python3.5/site-packages/sklearn/tests/test_kernel_ridge.py: 1
# env/lib64/python3.5/site-packages/sklearn/tests/test_learning_curve.py: 7
# env/lib64/python3.5/site-packages/sklearn/tests/test_metaestimators.py: 5
# env/lib64/python3.5/site-packages/sklearn/tests/test_multiclass.py: 1
# env/lib64/python3.5/site-packages/sklearn/tests/test_multioutput.py: 1
# env/lib64/python3.5/site-packages/sklearn/tests/test_naive_bayes.py: 3
# env/lib64/python3.5/site-packages/sklearn/tests/test_pipeline.py: 4
# env/lib64/python3.5/site-packages/sklearn/tests/test_random_projection.py: 3
# env/lib64/python3.5/site-packages/sklearn/tree/export.py: 13
# env/lib64/python3.5/site-packages/sklearn/tree/setup.py: 3,4,38
# env/lib64/python3.5/site-packages/sklearn/tree/tests/test_tree.py: 10
# env/lib64/python3.5/site-packages/sklearn/tree/tree.py: 25
# env/lib64/python3.5/site-packages/sklearn/utils/__init__.py: 6
# env/lib64/python3.5/site-packages/sklearn/utils/_scipy_sparse_lsqr_backport.py: 56
# env/lib64/python3.5/site-packages/sklearn/utils/arpack.py: 46
# env/lib64/python3.5/site-packages/sklearn/utils/class_weight.py: 6
# env/lib64/python3.5/site-packages/sklearn/utils/estimator_checks.py: 10
# env/lib64/python3.5/site-packages/sklearn/utils/extmath.py: 18,391,491
# env/lib64/python3.5/site-packages/sklearn/utils/fixes.py: 191,198,284,331,367,421
# env/lib64/python3.5/site-packages/sklearn/utils/graph.py: 13,28
# env/lib64/python3.5/site-packages/sklearn/utils/linear_assignment_.py: 16
# env/lib64/python3.5/site-packages/sklearn/utils/metaestimators.py: 8
# env/lib64/python3.5/site-packages/sklearn/utils/mocking.py: 1
# env/lib64/python3.5/site-packages/sklearn/utils/multiclass.py: 19,115,178
# env/lib64/python3.5/site-packages/sklearn/utils/optimize.py: 16
# env/lib64/python3.5/site-packages/sklearn/utils/random.py: 5
# env/lib64/python3.5/site-packages/sklearn/utils/setup.py: 8,9,83
# env/lib64/python3.5/site-packages/sklearn/utils/sparsefuncs.py: 7
# env/lib64/python3.5/site-packages/sklearn/utils/sparsetools/_graph_validation.py: 3
# env/lib64/python3.5/site-packages/sklearn/utils/sparsetools/setup.py: 1,5,21
# env/lib64/python3.5/site-packages/sklearn/utils/sparsetools/tests/test_traversal.py: 3,4
# env/lib64/python3.5/site-packages/sklearn/utils/stats.py: 1
# env/lib64/python3.5/site-packages/sklearn/utils/testing.py: 54,55,56,57,58,59
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_class_weight.py: 1
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_estimator_checks.py: 2
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_extmath.py: 7
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_fast_dict.py: 3
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_fixes.py: 7
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_graph.py: 4
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_linear_assignment.py: 4
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_multiclass.py: 3
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_murmurhash.py: 5,8,9
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_optimize.py: 1
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_random.py: 3,6
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_seq_dataset.py: 5,6
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_shortest_path.py: 3,4
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_sparsefuncs.py: 5,8
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_utils.py: 3
# env/lib64/python3.5/site-packages/sklearn/utils/tests/test_validation.py: 8,9
